x,y,f_xy
1.977788,2.098595,20.638249
1.259954,2.522804,22.657681
0.986137,1.187802,3.966710
2.517683,0.118798,17.899839
1.583591,1.521329,8.851485
2.889602,1.424654,21.249504
2.920832,1.847447,38.027635
0.328065,2.688278,15.294354
1.912348,2.154480,26.172517
2.525807,2.904581,46.680797
2.437567,1.582589,27.731211
1.421642,2.928475,22.122075
0.720100,2.847445,25.069019
0.338559,1.008326,1.699412
0.638162,2.242596,15.718257
2.296996,1.830270,27.588698
1.028181,2.223155,17.321167
0.490982,1.596595,5.034575
1.353764,2.230418,14.230536
0.816611,0.125261,1.414654
1.523921,1.839790,15.347679
2.710898,0.299976,29.220616
1.330340,0.759092,5.212053
2.478073,2.246784,32.379385
0.063066,0.444826,0.612021
0.139248,0.857591,1.297254
1.960427,0.122302,12.265533
2.543776,1.980361,34.161649
0.991077,1.529573,7.780804
2.380708,1.620911,26.000914
0.754430,1.780525,9.668745
1.066265,2.049582,10.588564
2.849156,0.975632,18.410203
1.448617,2.617236,27.331096
0.508062,0.027527,-0.145463
2.907569,2.458750,41.245850
2.437855,1.782040,16.665746
1.891407,2.951707,44.582306
0.288362,0.852710,1.277927
2.388237,1.696340,24.295238
2.312513,0.189990,12.519398
1.202398,0.935923,5.088316
0.471043,0.179211,1.282336
0.719003,0.628392,2.930800
1.122079,1.895928,13.613199
1.026924,2.246316,13.415913
0.740954,1.511551,6.239061
0.809355,0.185085,2.326901
0.678627,2.490330,16.927548
0.080741,1.024640,0.947205
0.274720,0.546512,1.321372
0.258574,1.050462,0.686080
2.816499,0.407289,29.070954
1.800172,0.148298,11.297532
1.998403,1.530432,16.278277
2.302153,2.392662,35.340636
2.020442,0.732270,11.421248
1.734211,0.087963,8.967868
1.479680,0.089036,6.569240
0.817465,0.041739,2.416160
1.951220,1.883415,17.798525
1.146641,0.592348,4.699064
0.635836,2.395294,17.588257
0.035587,0.934667,0.714220
2.894969,1.800455,25.051928
1.848269,0.113987,10.947427
2.334785,1.769869,16.232728
1.362988,2.945512,25.575794
1.308366,0.139788,5.789179
2.679985,0.306352,24.458496
2.002801,1.914043,20.341366
0.158723,0.943935,0.193965
2.038066,0.586477,11.522371
2.997305,0.855563,27.336915
0.464326,0.994323,2.089530
1.950004,2.159954,23.265317
1.271852,0.209247,5.280920
1.029023,1.508772,6.624881
2.992306,0.237808,33.257832
1.496419,1.363439,11.362077
2.366389,2.125541,23.487093
1.105330,2.172546,17.701932
2.339134,0.775724,14.528256
0.567236,1.637012,5.800677
0.894410,2.938151,20.274812
1.846715,1.079654,9.702583
0.689304,2.502208,16.012041
1.497353,0.285433,8.534056
1.810904,2.992997,47.048286
0.061368,2.222948,9.466256
0.807319,2.868371,30.767710
2.098546,2.945575,27.796416
1.447650,1.088397,6.138173
1.581623,0.844171,9.707690
2.842845,2.267225,43.622576
1.874336,1.456251,13.352818
2.684588,2.570111,32.930970
2.668452,0.855402,22.087159
1.556577,0.466716,10.396370
0.138472,0.034854,0.979045
0.792785,1.802866,9.641006
2.711831,2.044095,31.344398
1.059362,2.974200,23.965300
0.964758,2.417135,19.572325
2.566810,0.878325,19.559302
1.587200,1.103500,5.989747
0.230516,0.955256,0.691506
2.991900,0.544002,31.214099
0.473584,0.976424,0.726391
1.018190,0.599054,4.642106
0.550701,1.582443,5.795765
2.873221,0.029285,27.487239
2.756708,0.437576,23.720631
2.805955,1.723901,21.733057
1.216254,0.116617,3.573434
0.758121,1.661293,8.884779
2.644922,2.584870,48.265454
0.666198,2.076249,12.232107
1.333775,2.952775,25.161004
1.112076,1.072852,3.683788
1.153885,1.320912,6.620016
0.575651,2.313078,14.060253
0.777602,1.286057,3.749660
2.862788,0.750992,30.739457
1.102800,0.553638,5.451316
0.007515,1.410987,3.078212
2.937646,0.561205,19.215012
0.348330,2.845175,28.677937
0.900881,1.675314,9.220089
0.135505,1.405797,1.972396
1.724966,0.588131,7.997966
1.077964,2.214713,10.192056
1.876277,2.008955,14.880358
2.103272,1.579366,17.657734
2.660738,2.273041,34.324866
0.500258,0.732385,0.704005
0.049552,2.761266,16.780472
2.965350,0.888885,30.999697
2.822838,2.646990,43.023566
1.092409,2.496259,14.755436
2.255079,1.531242,14.074764
0.064803,0.980646,0.922965
2.613030,1.364915,28.974508
2.207814,2.636624,39.633289
2.061967,0.961675,13.291014
1.783893,0.550951,11.405006
1.991852,2.048382,20.261005
1.635877,2.589756,26.840583
1.723102,1.605646,12.665439
2.715549,0.160486,27.644013
0.129338,0.022634,-0.448086
0.925341,0.699318,2.750447
2.189773,0.630392,15.293230
1.292449,0.788461,5.278830
2.229136,0.331823,16.216474
0.402606,0.717985,0.335742
2.990233,1.188471,29.409929
1.650195,2.336116,23.905588
2.198138,1.654395,23.007989
1.520569,1.412414,12.129490
1.724396,0.431544,7.021079
0.189738,0.895455,0.003171
2.758575,0.192316,23.815111
1.982901,2.365880,20.372830
0.637901,0.968351,1.204802
2.012783,1.415994,11.679160
2.368587,2.081703,19.947324
0.255028,0.541471,-0.628934
1.565076,0.315237,6.557281
1.845547,2.144718,24.546452
2.205424,0.463580,12.689751
1.726135,1.551445,9.515461
0.365811,1.573677,5.146151
1.015849,1.242026,3.151930
1.629904,0.375589,7.031696
1.128995,1.634294,8.024217
2.075475,0.295233,16.564585
2.858796,2.864621,56.413551
2.977897,2.694012,49.039694
2.276911,0.662689,16.056352
1.663802,0.265609,8.966783
0.278941,2.060970,10.452016
2.844246,1.934649,40.408868
1.990999,1.634450,19.575064
2.521349,0.795848,15.404350
2.919393,0.007539,19.931980
0.520246,1.741243,3.922271
2.759738,1.897642,27.138651
2.505824,1.729190,27.015962
0.857225,1.692782,5.285611
1.520556,1.930883,13.244273
2.029296,1.487796,18.085588
0.740861,0.267403,0.719543
2.117149,1.579825,13.187905
0.385237,0.818983,0.143817
0.225926,2.851915,26.529459
1.615304,0.215223,5.561991
2.034302,0.576754,13.402019
2.087163,2.366384,20.270032
0.271041,0.283259,-0.580220
1.012376,1.016385,2.947667
2.449189,1.890104,27.243107
1.827571,0.542063,9.088319
0.606368,2.125258,11.292013
2.792946,1.427940,27.782887
0.483367,2.406499,15.982780
0.995231,0.309973,2.646380
0.001058,1.914534,6.498437
2.855084,0.188885,19.676660
1.479066,2.391182,14.721760
2.934279,1.046052,32.126437
1.636103,2.127302,20.095330
1.957999,0.530461,13.398361
0.850669,2.741324,23.253069
2.575988,1.116727,21.789891
0.337969,2.708187,17.774540
2.084422,0.790010,16.646939
1.235315,0.672883,6.583253
0.906339,1.268025,4.072127
0.536504,1.788985,8.603890
2.262692,0.572454,11.136398
1.226387,0.212659,5.486539
2.239378,1.975190,15.915213
2.645566,2.311948,35.348549
1.801806,1.931216,18.738560
1.528704,1.892137,15.756230
1.918927,1.425058,15.758884
0.734609,2.336708,14.274443
0.277027,0.174400,-0.256191
2.761983,0.102930,28.881152
0.354891,0.107037,-0.333238
0.507280,0.382311,1.499952
2.545640,1.650017,22.983966
2.055059,2.177717,17.421571
2.771871,0.335349,19.487583
1.907087,2.693564,38.796465
1.630799,2.932397,25.109529
2.600204,2.209294,32.421313
1.068830,0.323608,2.461762
2.071669,1.995562,27.457421
1.994468,2.480638,34.538810
0.493641,2.303930,16.247772
2.907236,2.795570,46.605311
1.452983,2.865644,36.120247
0.724041,0.634008,2.848178
1.471023,2.068072,16.162405
2.604053,2.776677,42.961542
2.439330,0.538255,15.202851
0.955087,1.266382,4.653530
2.809081,2.346634,29.832177
1.924835,1.852755,21.409615
1.539440,2.537893,30.323807
0.416670,2.718589,25.423510
1.874637,0.990391,12.145714
0.363246,1.747925,4.387871
2.531954,0.247101,22.529385
1.657603,2.230124,15.114863
2.276597,2.502428,22.618060
2.160420,2.633445,35.418206
0.449670,2.790075,17.617401
1.964294,0.887699,15.145948
1.644604,0.350886,6.554100
0.132028,0.749298,0.930669
0.810010,2.296300,14.460124
1.626719,1.532139,11.486152
0.777141,2.094248,12.707693
1.388281,0.830171,5.319584
1.474905,0.201091,5.210323
1.957156,2.804085,26.867196
1.101184,0.466215,4.201249
1.308614,2.037652,15.773877
1.266116,1.606444,6.798612
2.298995,2.888636,38.914868
2.879125,1.167118,21.462682
2.120264,2.538077,25.104172
2.283133,0.290264,18.903839
2.356109,0.925340,18.149142
0.351924,0.797179,1.181779
2.566831,0.895416,19.374927
2.080211,0.648706,15.735356
2.976368,1.612256,27.434761
2.640956,1.918588,32.442137
2.623199,2.906547,46.143992
2.872269,0.467429,20.051232
1.041018,2.795491,20.504793
1.033059,2.819403,24.766572
2.653921,2.992406,34.654328
1.510365,1.466808,7.655426
2.452848,1.511125,18.970231
2.531445,2.651290,30.493253
1.816513,2.082258,21.304578
2.664177,0.368969,25.638057
0.336677,2.192154,8.002537
2.583532,2.459101,31.668753
0.607148,2.031755,6.667323
1.312651,0.751592,6.876913
2.968976,2.578920,35.277278
1.987300,0.922085,10.592265
0.567196,2.580198,22.223074
2.940430,2.982782,42.032987
1.651356,1.265800,8.530082
1.338331,2.913347,30.334691
2.052529,2.636171,35.848795
1.544449,1.277174,11.838487
2.275568,2.792501,34.163060
2.158104,0.171115,13.696990
1.940398,2.162431,18.461420
0.264085,1.130368,1.162078
1.764207,0.387236,6.973014
0.855597,0.872252,2.353216
0.868677,2.114871,10.348246
1.376809,1.076918,8.176580
0.153746,0.350958,-0.433420
0.195411,0.361901,1.032666
2.927618,2.044283,34.693641
2.645694,0.325160,15.050642
2.521898,2.029451,29.666888
2.711186,1.335708,23.201206
1.120565,1.081132,2.878163
2.157915,0.467472,13.513811
2.950132,1.393470,29.376945
0.026040,1.008369,0.746436
1.356897,0.409009,5.261691
0.882226,1.514704,6.174775
1.839711,0.171912,11.506880
1.330700,2.482468,19.475954
2.642854,1.557019,30.419913
1.128843,0.598460,5.306904
2.148248,1.935231,24.392543
1.419277,0.043164,5.672280
0.818799,1.446249,3.459570
2.050122,1.037084,13.281061
0.983403,0.570037,3.512889
2.605815,1.602708,24.279302
2.203019,0.639481,16.519924
1.767042,0.070671,9.834218
2.053032,0.783870,14.847690
2.584334,2.576475,41.322465
0.151927,0.794489,0.883898
0.140993,2.128151,9.359405
2.704707,2.226742,30.930632
0.215515,0.944376,0.524351
1.122310,2.188198,18.133951
0.340277,1.335344,1.790618
2.077566,2.411640,29.532749
2.776615,2.049038,30.038024
0.845037,1.480475,6.783235
1.718466,0.749017,11.159750
1.180831,2.892472,22.710654
1.364576,1.320512,7.071507
2.659125,1.231665,28.583748
2.619040,0.938134,20.243856
2.783500,1.084259,23.549593
1.068676,1.560580,8.156526
2.571029,0.327438,20.646054
0.170735,0.595447,0.016059
0.220951,1.314862,3.044997
2.610963,0.896090,25.747325
2.597804,1.674914,29.996625
1.928473,0.271289,9.236294
1.936746,1.429718,12.649986
1.054103,0.260079,1.657650
0.200093,1.389455,2.820390
0.967441,1.697926,6.165013
2.880021,1.076148,24.496599
2.445464,1.889884,29.647088
1.427639,1.225779,6.109277
2.921285,1.944056,29.184687
0.665203,1.859779,9.252447
0.614260,2.706146,21.804536
0.417681,2.908871,33.327117
1.781193,1.291378,13.850307
0.837194,2.924155,31.547761
1.679101,1.557552,14.097333
1.883780,1.721485,16.678556
1.566496,2.304131,16.777641
2.601027,0.121892,16.932940
1.655217,0.162623,6.255447
2.957334,1.261336,29.612491
2.289056,0.903345,15.938623
2.177823,0.516134,15.083015
2.768311,0.085189,28.898825
2.620074,0.749765,25.862645
0.651084,1.904786,9.350066
2.007824,0.289295,10.488708
0.208701,2.219661,7.636277
0.276497,0.736421,1.470105
2.804895,1.986934,39.071597
1.843970,0.941166,9.682884
2.111393,0.748266,15.084372
2.886989,0.676569,32.667000
2.433511,1.603446,22.843105
2.046347,1.471533,19.160401
1.050125,0.885016,3.435112
2.361210,0.641266,12.815532
1.632865,1.182086,11.838949
0.714893,2.351192,16.349940
0.182685,1.572679,3.230935
2.071965,1.828689,14.408973
2.773039,1.313674,19.766898
0.443433,2.097596,13.374505
2.180974,1.322267,12.920097
1.380365,2.374319,23.083044
0.806517,0.630132,1.844875
2.339087,2.450009,27.391706
1.654173,1.110157,7.491357
2.034377,1.607639,20.591212
2.197908,0.546778,17.116890
1.010504,2.325583,15.813798
0.393844,2.153642,11.822465
0.252195,2.538717,12.153466
2.358464,1.195420,17.604182
1.555171,1.837799,13.450212
2.360615,1.381601,14.037651
2.746563,0.891138,20.914044
2.417927,0.672611,19.129918
0.350334,2.444016,15.218950
2.888596,0.311640,21.408561
0.050467,0.284192,-0.501464
0.269900,1.902359,6.991847
2.711807,2.305879,35.664022
1.925183,2.848793,36.187266
0.954773,2.689406,23.647049
1.958858,1.736722,19.072720
1.900326,1.896194,16.729495
0.513369,0.718235,1.061695
2.149737,1.385026,14.175495
2.047510,0.975133,11.663457
0.540352,2.459151,15.446275
0.291016,1.044906,1.816384
0.557320,0.858366,0.536996
2.648265,1.775478,31.853019
0.806159,0.663413,2.856990
2.797438,2.429992,39.590889
0.893869,0.188959,3.144887
2.371545,0.328908,22.353852
0.684698,0.428265,1.967207
2.484481,2.000538,23.052731
2.917669,0.346432,17.546783
0.705990,0.221676,0.725530
2.864547,0.376677,23.656361
0.550946,1.456604,4.853318
2.218191,0.591843,10.624107
0.624382,2.063011,12.293150
1.997149,2.741248,23.907025
1.563240,0.992637,9.288558
2.392551,2.647965,32.305002
1.205902,2.622921,16.899182
2.880770,0.291428,16.781898
1.347594,1.448520,6.238986
2.090466,0.032401,15.894807
0.164602,1.414930,2.127833
1.525716,1.447632,7.395892
1.903466,0.040250,9.709844
0.892264,0.350175,2.767386
1.490420,2.929968,23.090785
2.588516,1.829443,23.824047
1.228463,0.215055,2.995508
1.446553,2.350830,23.325022
2.396822,1.760806,26.830896
0.153081,0.960062,0.369092
1.544844,0.419047,8.294550
1.856407,2.048096,19.010006
1.878696,0.784659,10.629037
1.600935,2.144511,16.583693
2.688353,2.835593,37.621456
1.139974,0.637847,3.418886
1.102681,2.314707,18.514529
0.342344,1.581848,3.322392
2.845446,0.966095,30.261807
2.765655,2.531900,44.523236
1.354884,1.780602,9.327814
0.726899,0.335808,2.645432
1.520462,2.307196,15.009069
2.637121,0.738783,19.052810
1.244655,1.334229,7.279511
2.146624,0.970861,10.560608
1.308191,0.012213,4.921563
1.942245,0.175294,8.522128
1.073286,0.173125,3.435236
0.405505,0.312901,0.665184
1.552177,1.098802,9.614781
1.155940,0.003269,4.357888
2.133952,2.235443,30.647399
2.520815,1.281020,24.002185
1.538918,0.680320,6.558819
0.446192,1.991451,7.603657
0.141561,2.210198,9.503404
2.628459,0.594766,15.693054
1.886408,0.378776,12.945313
1.946745,2.977851,29.243599
2.001308,0.520499,16.231332
0.207237,0.638047,-0.310599
1.319236,1.586850,10.144119
1.055330,0.210456,5.114929
0.778206,0.946458,2.712136
0.139206,1.483602,3.294252
2.638767,1.121749,22.186915
1.020106,1.706911,9.005077
0.617738,1.144393,3.903239
0.248489,1.185409,1.277063
1.323572,0.113041,3.257559
1.221078,2.578935,15.519976
2.968304,0.252900,31.969277
0.437940,1.818462,5.832874
2.520685,0.297292,16.811866
0.964712,1.063726,2.382172
1.527646,2.827212,34.945269
0.944339,2.380086,12.563630
0.023688,1.011244,1.696427
2.191068,0.019167,11.966448
0.390978,0.626183,1.328783
0.370576,0.540389,1.461530
2.780844,2.309227,35.198372
1.544380,0.280963,9.480124
0.457318,1.147265,2.807588
2.665760,2.856444,47.323431
1.193345,2.480879,22.027524
0.858001,1.582846,5.900110
1.124307,1.920971,10.130144
0.921888,0.319526,2.172776
2.358561,2.086490,27.057971
2.215642,0.869164,15.359142
1.378535,1.200183,7.391336
2.405696,0.131290,16.899400
1.550306,0.702460,9.220083
0.185824,2.204313,9.499626
2.636020,2.167280,32.416149
0.784379,2.060784,14.419952
0.732705,1.017630,2.087525
0.004213,1.492236,2.536075
2.091577,0.743135,14.513943
1.243741,1.740488,11.436593
2.458410,0.660582,17.238845
0.447276,1.672142,5.173637
0.191164,0.782410,1.363481
1.700556,0.120297,10.711441
1.051275,0.240777,3.280740
2.240512,2.507342,31.808497
2.716176,1.136435,21.748970
0.255454,1.456521,3.506183
1.377289,2.645615,22.979432
2.251017,2.929556,42.305370
0.401656,2.423916,16.437273
0.273157,1.574658,4.582772
2.423452,2.528361,25.098727
2.382114,1.901603,22.731767
1.752866,1.651470,18.093922
2.295747,1.492131,17.966665
1.592090,1.255531,8.734829
2.065218,2.990799,38.319336
1.598404,2.344222,19.928939
0.225406,2.126370,13.019191
2.223896,0.919117,13.136369
2.169073,0.850083,16.074102
2.309432,1.725668,16.122814
2.462240,0.412992,22.382334
2.672719,2.266216,24.902107
0.166200,0.035587,-0.048333
0.085082,0.065568,0.108440
0.255684,1.038787,2.276425
2.219248,2.579627,35.540142
2.463924,1.242463,20.012430
0.542959,2.203618,10.033575
2.499199,0.665486,24.530799
0.114471,2.034837,9.678614
1.360834,2.746733,23.089775
1.113286,2.411986,19.685508
1.277894,1.841215,11.342759
0.283141,1.676091,5.708116
1.477652,1.118522,6.839527
1.348601,2.257714,16.703102
2.152445,1.090788,14.651829
1.270595,0.233631,4.240231
2.063355,1.116772,14.826223
1.587605,2.205778,17.170111
0.153102,2.551830,16.247933
1.399966,0.878058,5.771723
2.880392,1.984096,41.643616
2.016077,2.877391,29.909135
2.546268,1.767114,22.025292
2.444902,0.021462,16.029753
2.241411,0.923852,18.848645
2.459255,1.243639,20.173589
2.057231,1.061024,18.385978
0.233411,2.909040,23.249132
0.618332,2.539824,12.415433
2.349921,0.948756,19.159883
1.080855,1.107767,5.366377
2.133979,0.576074,15.410225
2.375638,1.787645,27.547882
1.247313,1.436939,8.717661
0.012176,0.530948,0.556431
2.582934,0.136583,18.276589
2.947202,1.165180,22.353153
1.357316,0.064801,4.338681
2.477296,2.058709,32.912117
1.267924,1.837475,12.949997
1.415926,1.500675,7.213362
0.588478,1.742160,7.842510
0.839027,2.069116,7.836096
0.701021,0.080977,1.964757
1.196504,0.650099,4.605999
0.122699,0.409584,0.904756
0.555911,2.017307,9.888050
0.471449,1.254632,3.419426
0.239360,0.346672,-0.098026
0.826986,2.081078,8.283950
0.237009,1.906935,9.039895
2.150450,2.334963,28.673902
0.500359,2.716924,17.522215
1.757305,1.973492,21.934989
2.538491,1.174429,14.053334
0.728983,1.141669,1.428798
1.211193,0.654911,4.281929
2.125611,1.102912,14.713114
2.386196,1.090680,19.250868
0.776890,1.145349,3.529955
1.882987,2.249571,21.295211
1.799450,1.157689,10.877303
2.613642,0.442960,15.908579
2.195631,0.257610,11.315429
1.301022,2.151791,14.086534
2.557581,1.566403,25.689566
1.229591,2.259796,14.376687
2.431244,1.621464,16.807484
0.346035,1.899610,8.363510
0.986601,2.352998,19.045939
1.956668,0.375472,15.655576
2.339038,1.788084,22.890845
2.020719,2.005589,22.078420
0.884177,1.789857,7.598239
1.482825,1.382572,12.100172
1.916358,1.420008,10.617512
1.342479,0.454659,5.709182
1.868939,1.307924,10.245449
0.853021,0.847637,2.314139
1.327901,2.389101,21.513537
1.160006,0.400576,3.033175
2.708165,0.752394,22.931669
2.665457,0.751605,21.214319
0.334552,2.438097,14.473996
0.077730,0.403733,-0.114102
2.003033,2.632391,24.768781
0.386875,0.922458,2.200650
1.206346,1.876173,9.595021
2.043398,2.445344,26.445199
1.539763,1.177623,7.709851
1.614161,2.098790,17.837259
2.273654,1.993883,25.004073
2.539884,1.814767,32.542523
2.728766,1.323098,21.655271
1.473959,2.942938,23.991200
2.602023,1.927069,24.020614
0.420975,0.007652,-0.129536
0.779220,0.245869,2.230120
2.079888,0.633834,13.291445
2.973165,2.737231,54.824944
0.108386,2.133120,10.078788
0.269653,1.047084,1.085803
0.077592,0.767351,1.140230
2.064946,2.368682,25.823322
1.807562,0.980143,10.282131
0.021539,2.197044,13.799555
0.317005,1.929251,8.838840
2.671721,1.578435,32.675467
0.843633,0.810830,2.052958
2.890946,1.394038,29.183184
2.139545,2.989332,43.511555
2.313165,2.957321,45.117241
1.465640,2.025189,11.250239
2.932048,2.758616,47.026903
0.635967,2.911031,34.027585
2.978419,2.607218,30.263091
2.280957,0.120077,15.159396
1.444244,2.367472,21.003045
1.896555,2.926356,35.316046
2.377779,0.659111,21.671922
1.949098,0.362648,9.173701
0.580752,0.478646,1.474813
1.363880,1.108220,5.927434
0.911905,2.103298,13.217963
0.089003,2.672665,22.180190
0.948100,2.575350,23.543623
2.829583,0.928672,24.359555
0.721180,2.093897,10.849324
1.719691,2.461024,21.226662
2.741183,1.836332,29.946390
0.615213,0.903804,1.230260
0.419892,2.094239,10.787639
2.067205,2.025671,28.021234
0.058477,0.747154,0.890511
2.066868,0.845219,13.144236
2.645328,2.445816,36.885987
0.541417,1.144265,1.722693
0.504013,1.089543,2.271980
2.117796,0.646781,17.407486
1.331614,0.909842,7.624477
2.986500,2.090364,46.052632
1.180917,1.205547,8.340729
2.526308,1.759728,31.546716
1.337338,2.354181,22.414493
0.120463,2.993907,35.468958
0.851862,0.637496,3.176864
1.406633,2.427433,25.713669
1.258657,2.071671,17.768663
0.616372,2.559784,14.392875
2.488054,2.975437,56.582346
2.446235,1.930195,22.395041
1.209441,2.884319,34.481008
0.625880,1.273568,2.819410
0.361820,2.237316,13.185563
1.371939,2.957039,25.643669
2.860691,0.472904,19.851780
2.258656,0.387793,13.059306
2.969873,2.336846,45.935721
0.042187,2.163624,6.927717
1.585441,0.658609,9.282853
1.424370,0.673365,5.009704
2.850433,1.711948,26.797492
1.910742,0.091111,8.942441
2.726776,1.471519,17.627975
1.090874,0.695156,4.084546
2.968134,0.306065,24.272592
1.819351,2.733829,26.400258
0.497945,1.719029,4.935674
0.319896,0.334921,-0.036640
2.976725,1.999344,31.111318
0.786620,0.684446,1.380795
2.471468,2.999727,44.305271
0.724579,1.817675,8.421456
2.446448,1.585940,19.380936
1.850789,2.719328,35.435727
0.931296,0.436011,2.448130
0.060702,1.609624,2.987586
1.893151,1.658624,14.329213
2.940218,0.945326,30.242415
1.930176,0.945379,11.014923
2.441299,2.290004,22.490757
1.975293,0.683406,8.689284
1.899970,1.225028,14.078835
1.754732,2.787359,39.581801
0.128548,1.618353,4.247046
1.689041,0.368909,8.209951
0.225668,1.625119,5.199841
1.537324,2.677761,32.903716
1.897721,1.229840,15.375161
2.943547,1.089225,32.957796
0.409981,0.399886,0.065642
1.652517,2.698699,31.060086
0.547419,0.246876,1.527193
0.164284,2.356650,10.782099
2.326739,2.583188,44.340275
2.181041,1.620293,14.053157
2.116055,1.209574,20.275300
0.755560,1.495703,4.012293
1.504771,1.136561,9.873046
1.224514,2.907366,25.839192
2.567442,0.788784,18.665848
2.181716,1.549747,15.997837
1.044763,1.354219,5.896438
1.857785,0.487017,11.299162
0.907459,1.576859,6.703563
1.925941,0.651326,8.495091
1.045800,1.897090,11.761405
0.246239,2.253077,8.527722
1.594359,0.456239,9.766682
1.939169,0.123582,11.996329
1.113026,0.561347,2.827491
1.789757,0.154056,10.632223
1.311802,0.516685,5.834677
0.550088,1.690239,6.531148
1.073445,2.015443,14.169498
2.777590,0.684854,21.293728
0.425538,2.902579,21.346534
2.970750,0.482111,27.367664
0.583497,1.828816,6.737983
1.180741,0.147326,4.377876
1.182324,1.137224,4.197110
0.179838,1.510561,2.743395
0.750871,0.031950,1.367857
1.517544,0.034799,7.997467
0.257590,0.234058,0.217656
2.463586,0.968773,21.699140
1.385578,0.581608,5.249798
1.943936,1.014061,11.342687
0.607323,0.878094,1.247798
2.633867,2.379189,35.420140
2.493715,2.887466,48.426090
0.316246,1.105700,1.267958
0.502238,2.607100,16.650088
0.660153,0.667204,2.042813
2.932741,0.195481,19.520152
2.201472,1.941125,25.573489
0.809337,0.150269,0.969545
1.174740,1.957266,13.826812
1.825242,1.920895,12.614799
1.773139,1.946305,16.926000
0.729101,1.652009,6.824887
0.880498,0.602528,2.642749
2.452419,2.375139,28.336811
2.818805,0.242064,25.144926
0.224868,0.528817,0.790791
0.775168,1.715027,5.009482
0.133408,0.794248,0.447707
1.373313,0.879733,4.377229
0.907666,0.855099,3.998675
1.170002,1.039349,6.173132
0.902943,0.626857,3.363648
0.070884,0.944003,1.329556
0.298267,0.623685,1.131515
1.729824,1.145282,11.382728
1.224129,1.801182,9.738510
0.692572,1.893651,8.644157
1.135393,0.659140,4.175803
1.918836,0.579399,8.404705
0.472421,2.518091,11.952240
0.655728,2.294828,14.425283
0.886768,0.902664,2.447898
2.048698,0.270586,14.883763
2.445524,0.247841,13.531819
0.889299,1.979783,10.172402
0.483405,1.374145,3.297864
2.481878,2.360132,40.091463
1.411843,2.211601,16.249087
2.288460,0.736837,16.819403
2.652034,2.604557,31.322900
