location_id,factory_id,usage,square_meter,year_built,floor_count
2,237,9,9407,1982.0,
2,238,6,4182,,
2,239,4,9888,1963.0,
2,240,4,10340,1964.0,
2,241,1,4830,1974.0,
2,242,8,14596,1987.0,
2,243,8,51766,2004.0,
2,244,0,8892,,
2,245,0,8220,,
2,246,6,18806,1967.0,
2,247,0,5997,1965.0,
2,248,0,2289,1982.0,
2,249,1,16671,1976.0,
2,250,0,12236,1991.0,
2,251,0,1186,,
2,252,0,400,1907.0,
2,253,0,6122,1964.0,
2,254,1,23668,1989.0,
2,255,0,4559,1914.0,
2,256,0,1555,,
2,257,0,7028,,
2,258,0,6616,,
2,259,0,7197,,
2,260,0,11797,1979.0,
2,261,0,8339,,
2,262,1,1932,1999.0,
2,263,0,8145,1960.0,
2,264,6,7772,1973.0,
2,265,6,11052,1988.0,
2,266,0,2837,,
2,267,1,6706,2013.0,
2,268,1,7231,,
2,269,1,75207,1958.0,
2,270,6,2766,,
2,271,0,6635,,
2,272,0,425,,
2,273,6,13038,,
2,274,6,3921,1985.0,
2,275,6,6580,2014.0,
2,276,6,6580,2014.0,
2,277,0,1185,1909.0,
2,278,6,13758,,
2,279,0,4587,1967.0,
2,280,1,9801,2008.0,
2,281,2,2681,,
2,282,6,2670,,
2,283,1,4823,,
2,284,1,21391,1975.0,
2,285,14,2039,,
2,286,4,3051,1935.0,
2,287,6,3132,1956.0,
2,288,1,997,2005.0,
2,289,1,897,2005.0,
2,290,6,4806,1966.0,
3,291,9,8420,2011.0,
3,292,9,3134,,
3,293,6,37904,2010.0,
3,294,1,1385,,
3,295,0,7748,1942.0,
3,296,9,2043,,
3,297,0,6150,1950.0,
3,298,1,3673,,
3,299,0,33073,2014.0,
3,300,0,5834,2014.0,
3,301,9,4754,,
3,302,0,5304,2015.0,
3,303,1,1481,,
3,304,1,18050,1900.0,
3,305,6,802,,
3,306,0,4784,1931.0,
3,307,9,1010,,
3,308,9,467,,
3,309,1,192,,
3,310,9,2043,,
3,311,0,4645,1928.0,
3,312,1,615,,
3,313,0,9643,,
3,314,0,20903,,
3,315,1,1917,,
3,316,9,7297,,
3,317,6,1495,,
3,318,6,9754,,
3,319,9,1217,1929.0,
3,320,0,9801,,
3,321,9,1478,,
3,322,0,3445,1908.0,
3,323,0,26217,1928.0,
3,324,1,1106,,
3,325,0,5499,1959.0,
3,326,1,4231,,
3,327,0,9227,1927.0,
3,328,0,4384,1935.0,
3,329,1,291,,
3,330,0,6038,,
3,331,0,26830,1923.0,
3,332,0,8398,,
3,333,0,5564,1962.0,
3,334,0,5304,1960.0,
3,335,6,21274,2010.0,
3,336,0,3994,1923.0,
3,337,1,2074,1977.0,
3,338,1,2211,1969.0,
3,339,0,6605,,
3,340,1,171,,
3,341,0,14678,1959.0,
3,342,4,1432,,
3,343,9,2043,,
3,344,0,7199,1942.0,
3,345,4,673,,
3,346,1,1645,,
3,347,0,7051,1974.0,
3,348,9,982,1969.0,
3,349,9,4189,,
3,350,0,7785,1944.0,
3,351,0,5472,1910.0,
3,352,0,13461,,
3,353,0,9262,1955.0,
3,354,0,7199,,
3,355,0,16954,1970.0,
3,356,9,402,,
3,357,4,185,,
3,358,0,7218,,
3,359,9,457,,
3,360,0,6465,1949.0,
3,361,9,1228,1965.0,
3,362,9,1985,,
3,363,0,6438,2017.0,
3,364,0,7785,,
3,365,3,76140,1922.0,
3,366,9,923,1963.0,
3,367,1,1912,,
3,368,11,1532,,
3,369,9,597,,
3,370,1,1482,2005.0,
3,371,1,515,,
3,372,0,4561,1911.0,
3,373,0,4318,1932.0,
3,374,4,32515,1949.0,
3,375,6,78999,1989.0,
3,376,6,54436,1942.0,
3,377,9,1161,,
3,378,9,3273,1978.0,
3,379,1,713,,
3,380,0,8835,1927.0,
3,381,1,172,,
3,382,0,4457,2002.0,
3,383,15,2537,,
3,384,6,1275,,
3,385,9,1712,1973.0,
3,386,1,1603,2003.0,
3,387,0,9680,2009.0,
3,388,9,2862,,
3,389,0,5310,2014.0,
3,390,6,3195,,
3,391,0,8092,,
3,392,0,4923,1912.0,
3,393,0,5518,1900.0,
3,394,1,329,2000.0,
3,395,9,829,1912.0,
3,396,9,1557,1980.0,
3,397,9,5022,2006.0,
3,398,0,5778,,
3,399,0,16722,1939.0,
3,400,9,1794,,
3,401,1,1176,,
3,402,9,261,,
3,403,0,4598,1962.0,
3,404,9,537,,
3,405,0,7636,1916.0,
3,406,1,218,,
3,407,0,30213,2006.0,
3,408,1,1495,1929.0,
3,409,0,3576,2016.0,
3,410,0,5956,1924.0,
3,411,1,570,,
3,412,0,10219,,
3,413,15,1378,2005.0,
3,414,1,3380,,
3,415,0,3839,,
3,416,9,657,,
3,417,0,6465,1978.0,
3,418,1,8000,1926.0,
3,419,0,25204,1940.0,
3,420,9,7561,2004.0,
3,421,1,1047,,
3,422,9,810,,
3,423,1,90,,
3,424,9,3021,,
3,425,15,18843,1983.0,
3,426,0,9420,1930.0,
3,427,9,1325,,
3,428,1,129,,
3,429,9,1108,1930.0,
3,430,9,2222,,
3,431,8,163,,
3,432,9,9587,,
3,433,1,2141,,
3,434,0,3669,,
3,435,6,2779,2002.0,
3,436,4,1446,,
3,437,1,1082,,
3,438,9,3396,,
3,439,6,5778,,
3,440,9,3254,1962.0,
3,441,9,303,,
3,442,0,6577,1964.0,
3,443,0,10126,1940.0,
3,444,9,1202,1960.0,
3,445,0,3804,1910.0,
3,446,9,4086,,
3,447,9,1994,2011.0,
3,448,6,30542,1904.0,
3,449,4,1703,1900.0,
3,450,0,10857,1931.0,
3,451,1,465,,
3,452,0,14409,1931.0,
3,453,9,2310,1984.0,
3,454,9,1539,1932.0,
3,455,3,2712,2014.0,
3,456,9,1312,,
3,457,0,7404,1932.0,
3,458,1,426,,
3,459,1,3413,2004.0,
3,460,9,1665,,
3,461,0,6447,1959.0,
3,462,9,857,,
3,463,9,2322,,
3,464,9,911,,
3,465,6,594,,
3,466,9,2090,,
3,467,9,4407,,
3,468,6,3716,,
3,469,9,1211,1913.0,
3,470,9,2287,,
3,471,0,15793,1956.0,
3,472,0,6447,1911.0,
3,473,9,4274,1950.0,
3,474,9,943,1966.0,
3,475,6,44098,1986.0,
3,476,1,102,,
3,477,9,2006,,
3,478,4,2906,1935.0,
3,479,9,4083,1978.0,
3,480,6,2787,,
3,481,0,9689,1976.0,
3,482,0,36603,2013.0,
3,483,0,19230,1935.0,
3,484,9,1672,,
3,485,9,2043,2007.0,
3,486,0,8024,1903.0,
3,487,0,6187,1959.0,
3,488,0,6465,1908.0,
3,489,0,7900,1925.0,
3,490,0,9188,1961.0,
3,491,0,6187,1970.0,
3,492,0,18004,,
3,493,0,26291,2014.0,
3,494,0,6763,1959.0,
3,495,0,4412,1968.0,
3,496,9,1505,,
3,497,9,718,,
3,498,1,1378,,
3,499,0,34978,2011.0,
3,500,0,9287,1968.0,
3,501,0,6169,,
3,502,9,558,,
3,503,7,999,,
3,504,15,10454,,
3,505,15,4795,1975.0,
3,506,7,3195,,
3,507,0,5681,,
3,508,7,10431,,
3,509,7,982,,
3,510,9,425,,
3,511,9,1144,,
3,512,4,464,2010.0,
3,513,9,10431,,
3,514,9,1184,,
3,515,0,5936,1921.0,
3,516,9,836,,
3,517,4,205,,
3,518,9,51583,1941.0,
3,519,9,42888,1976.0,
3,520,6,2564,,
3,521,9,1114,,
3,522,6,743,,
3,523,1,903,,
3,524,9,12459,,
3,525,9,841,,
3,526,9,709,,
3,527,9,872,,
3,528,9,1035,,
3,529,9,1348,1908.0,
3,530,9,13377,,
3,531,9,6336,,
3,532,1,662,,
3,533,4,1105,,
3,534,1,83,,
3,535,3,1393,2010.0,
3,536,1,182,,
3,537,0,6800,1959.0,
3,538,10,929,2010.0,
3,539,1,136,,
3,540,0,8203,1909.0,
3,541,4,239,,
3,542,0,6215,1969.0,
3,543,1,74,,
3,544,9,10293,1972.0,
3,545,0,2034,1931.0,
3,546,9,37160,1971.0,
3,547,3,2220,,
3,548,3,911,2010.0,
3,549,9,1184,1968.0,
3,550,9,1486,2014.0,
3,551,6,2835,,
3,552,9,1868,1936.0,
3,553,0,3511,,
3,554,1,2432,,
3,555,0,2081,,
3,556,3,41806,2012.0,
3,557,9,1765,,
3,558,6,8297,,
3,559,0,4551,2015.0,
3,560,6,31586,2010.0,
3,561,6,27406,,
3,562,0,21832,2013.0,
3,563,6,2912,,
3,564,9,8297,,
4,565,0,1423,1954.0,2.0
4,566,0,186,1957.0,1.0
4,567,1,7680,2016.0,4.0
4,568,0,1314,1974.0,2.0
4,569,0,7998,1964.0,8.0
4,570,0,17948,1964.0,10.0
4,571,0,4455,1980.0,3.0
4,572,0,8749,1964.0,9.0
4,573,0,2212,1914.0,4.0
4,574,0,5234,1905.0,4.0
4,575,13,3081,1963.0,4.0
4,576,0,8032,2014.0,7.0
4,577,0,10552,1958.0,3.0
4,578,4,6688,2004.0,4.0
4,579,0,722,1910.0,4.0
4,580,0,9663,1960.0,4.0
4,581,4,2137,1930.0,3.0
4,582,0,1350,1920.0,4.0
4,583,0,19142,1950.0,9.0
4,584,0,12802,1967.0,8.0
4,585,9,12299,1949.0,7.0
4,586,9,15469,1917.0,5.0
4,587,13,4945,1942.0,5.0
4,588,0,2031,1911.0,4.0
4,589,0,28360,1952.0,8.0
4,590,0,791,1920.0,2.0
4,591,1,5511,1932.0,1.0
4,592,0,11212,2012.0,7.0
4,593,0,6150,2015.0,6.0
4,594,0,16469,1964.0,7.0
4,595,0,25121,1971.0,14.0
4,596,0,1716,1923.0,4.0
4,597,9,17598,1994.0,4.0
4,598,9,6382,1930.0,4.0
4,599,0,2415,1954.0,4.0
4,600,0,4104,1917.0,5.0
4,601,1,1106,1903.0,2.0
4,602,1,22116,1933.0,6.0
4,603,9,2700,2004.0,3.0
4,604,0,786,,3.0
4,605,0,4739,1924.0,5.0
4,606,14,2176,1999.0,2.0
4,607,0,3235,1999.0,2.0
4,608,1,11538,1927.0,3.0
4,609,0,13142,1907.0,6.0
4,610,1,2801,1958.0,4.0
4,611,0,11903,1966.0,7.0
4,612,0,7158,1917.0,4.0
4,613,1,121,1995.0,1.0
4,614,4,17205,1930.0,8.0
4,615,0,14279,1990.0,7.0
4,616,0,10945,1959.0,6.0
4,617,0,16995,1963.0,11.0
4,618,0,13752,1924.0,5.0
4,619,0,6330,1948.0,6.0
4,620,0,20503,2011.0,9.0
4,621,8,35,1955.0,1.0
4,622,0,11483,1961.0,7.0
4,623,0,4588,1931.0,6.0
4,624,0,4292,1941.0,5.0
4,625,0,5157,1978.0,5.0
4,626,9,12131,1970.0,5.0
4,627,0,5261,1953.0,5.0
4,628,0,3781,1958.0,3.0
4,629,0,3793,1931.0,6.0
4,630,0,8678,1948.0,5.0
4,631,0,2186,1906.0,3.0
4,632,0,3836,1959.0,6.0
4,633,8,9154,1989.0,2.0
4,634,0,371,1910.0,4.0
4,635,0,661,1909.0,3.0
4,636,0,609,1909.0,3.0
4,637,0,389,1929.0,3.0
4,638,0,733,1923.0,4.0
4,639,0,1349,1964.0,2.0
4,640,1,3361,1966.0,9.0
4,641,0,10180,1994.0,8.0
4,642,0,2824,,4.0
4,643,0,10304,1941.0,6.0
4,644,1,24255,1923.0,3.0
4,645,0,28273,2006.0,12.0
4,646,0,5456,1923.0,6.0
4,647,4,8078,1942.0,5.0
4,648,0,14372,2009.0,11.0
4,649,0,10787,1996.0,10.0
4,650,0,6988,1993.0,4.0
4,651,8,28441,2007.0,5.0
4,652,0,14017,1959.0,9.0
4,653,0,39101,1930.0,8.0
4,654,0,4079,1912.0,5.0
4,655,0,20664,1964.0,11.0
5,656,7,535,1976.0,1.0
5,657,0,10132,1966.0,3.0
5,658,1,2886,1976.0,2.0
5,659,1,1421,1976.0,2.0
5,660,1,506,1976.0,1.0
5,661,1,689,1976.0,2.0
5,662,1,1187,1976.0,2.0
5,663,1,5312,1976.0,2.0
5,664,1,4597,1976.0,2.0
5,665,1,815,1966.0,1.0
5,666,1,1119,1976.0,1.0
5,667,1,1459,1966.0,2.0
5,668,1,4391,1976.0,2.0
5,669,1,442,1976.0,1.0
5,670,3,1715,1966.0,1.0
5,671,4,705,1976.0,3.0
5,672,5,587,1919.0,2.0
5,673,1,3373,1976.0,2.0
5,674,1,13907,1976.0,8.0
5,675,5,357,1976.0,1.0
5,676,5,8425,1976.0,2.0
5,677,9,657,1919.0,2.0
5,678,9,5664,1976.0,6.0
5,679,9,4031,1976.0,3.0
5,680,9,914,1976.0,2.0
5,681,9,3888,1919.0,3.0
5,682,1,5959,,5.0
5,683,6,431,1976.0,2.0
5,684,6,14164,1919.0,3.0
5,685,6,25086,1976.0,5.0
5,686,6,1133,1976.0,2.0
5,687,6,3365,1976.0,4.0
5,688,6,4858,1966.0,2.0
5,689,6,1062,1976.0,1.0
5,690,6,1804,1945.0,2.0
5,691,6,3962,1976.0,1.0
5,692,6,688,1976.0,2.0
5,693,6,5335,1976.0,3.0
5,694,0,2844,1976.0,4.0
5,695,0,11246,1976.0,3.0
5,696,0,1768,1976.0,2.0
5,697,0,1736,1919.0,2.0
5,698,0,1294,1976.0,1.0
5,699,0,8710,1945.0,3.0
5,700,0,1065,1976.0,1.0
5,701,0,11954,1966.0,4.0
5,702,0,2252,1966.0,2.0
5,703,0,3210,1966.0,1.0
5,704,0,1583,1966.0,1.0
5,705,0,2192,1976.0,1.0
5,706,0,2571,1919.0,2.0
5,707,0,1047,1976.0,1.0
5,708,0,9515,1945.0,4.0
5,709,0,2142,1976.0,2.0
5,710,0,1123,1919.0,4.0
5,711,0,1431,1976.0,1.0
5,712,0,2132,1976.0,1.0
5,713,0,1391,1976.0,2.0
5,714,0,811,1976.0,1.0
5,715,0,2150,1976.0,2.0
5,716,0,3462,1919.0,3.0
5,717,0,2678,1976.0,2.0
5,718,0,2403,1919.0,2.0
5,719,0,2634,1919.0,2.0
5,720,0,1691,1919.0,2.0
5,721,0,11284,1966.0,3.0
5,722,0,2938,1966.0,3.0
5,723,0,14867,1966.0,4.0
5,724,0,8254,1976.0,2.0
5,725,0,1281,1919.0,1.0
5,726,0,11200,1945.0,2.0
5,727,0,12923,1976.0,3.0
5,728,0,2814,1966.0,2.0
5,729,0,1596,1919.0,2.0
5,730,0,11709,1966.0,4.0
5,731,0,2708,1919.0,2.0
5,732,0,6148,1976.0,1.0
5,733,0,9004,1966.0,3.0
5,734,0,2619,1919.0,1.0
5,735,0,14474,2013.0,2.0
5,736,0,8793,1976.0,3.0
5,737,0,1374,1976.0,1.0
5,738,0,8865,1966.0,4.0
5,739,0,12731,1966.0,2.0
5,740,0,3527,1976.0,1.0
5,741,0,1302,1966.0,1.0
5,742,1,2956,1976.0,2.0
5,743,1,1132,1976.0,2.0
5,744,1,4518,1919.0,5.0
6,745,0,1255,,
6,746,6,1660,,
6,747,0,2836,,
6,748,6,3044,,
6,749,4,3338,,
6,750,0,3343,,
6,751,6,3482,,
6,752,9,3592,,
6,753,0,3675,,
6,754,6,3840,,
6,755,6,3913,,
6,756,4,4120,,
6,757,0,4349,,
6,758,4,4367,,
6,759,4,4507,,
6,760,6,4644,,
6,761,1,4880,,
6,762,0,4984,,
6,763,6,5072,,
6,764,0,5416,,
6,765,1,5440,,
6,766,6,6021,,
6,767,6,6507,,
6,768,0,7053,,
6,769,0,7177,,
6,770,0,7462,,
6,771,4,7702,,
6,772,4,8143,,
6,773,4,8668,,
6,774,4,8686,,
6,775,6,9694,,
6,776,6,9723,,
6,777,4,9828,,
6,778,1,10064,,
6,779,4,10497,,
6,780,0,11225,,
6,781,4,11895,,
6,782,0,12016,,
6,783,1,13295,,
6,784,0,17727,,
6,785,0,23225,,
6,786,0,23875,,
6,787,4,25900,,
6,788,9,37323,,
7,789,0,5999,1923.0,1.0
7,790,0,7999,1911.0,8.0
7,791,0,13999,,5.0
7,792,0,30999,1938.0,3.0
7,793,0,13999,1964.0,6.0
7,794,0,67999,1969.0,11.0
7,795,0,35999,1960.0,6.0
7,796,0,20999,1965.0,2.0
7,797,0,70999,1979.0,13.0
7,798,0,37999,1970.0,21.0
7,799,0,48999,1976.0,26.0
7,800,0,5999,1955.0,2.0
7,801,0,44999,1952.0,5.0
7,802,0,26999,1995.0,19.0
7,803,0,16999,1962.0,3.0
8,804,6,16315,,1.0
8,805,1,297,,1.0
8,806,7,2665,,2.0
8,807,1,278,,1.0
8,808,7,869,,1.0
8,809,1,48,,1.0
8,810,1,346,,1.0
8,811,9,450,,1.0
8,812,1,919,,1.0
8,813,9,523,,1.0
8,814,9,406,,1.0
8,815,1,61,,1.0
8,816,1,33,,1.0
8,817,1,91,,1.0
8,818,9,338,,1.0
8,819,9,590,,1.0
8,820,1,60,,1.0
8,821,7,237,,1.0
8,822,1,34,,1.0
8,823,9,3275,,1.0
8,824,9,726,,1.0
8,825,9,333,,1.0
8,826,9,1806,,1.0
8,827,6,542,,1.0
8,828,7,9568,,1.0
8,829,15,1475,,1.0
8,830,15,1404,,1.0
8,831,1,377,,1.0
8,832,9,2462,,1.0
8,833,9,593,,1.0
8,834,9,458,,1.0
8,835,1,1599,,1.0
8,836,9,758,,1.0
8,837,9,3088,,1.0
8,838,9,1710,,1.0
8,839,6,1314,,1.0
8,840,7,3888,,1.0
8,841,6,527,,1.0
8,842,9,677,,1.0
8,843,1,499,,1.0
8,844,1,645,,1.0
8,845,1,79,,1.0
8,846,1,44,,1.0
8,847,1,864,,1.0
8,848,6,794,,1.0
8,849,9,599,,1.0
8,850,9,2656,,1.0
8,851,9,1549,,1.0
8,852,9,1003,,1.0
8,853,1,2461,,1.0
8,854,1,8573,,1.0
8,855,6,4487,,1.0
8,856,1,274,,1.0
8,857,1,371,,1.0
8,858,7,145,,1.0
8,859,9,371,,1.0
8,860,7,1138,,1.0
8,861,7,397,,1.0
8,862,7,2567,,1.0
8,863,9,1841,,1.0
8,864,9,1540,,1.0
8,865,9,945,,1.0
8,866,9,945,,1.0
8,867,9,6123,,1.0
8,868,9,5574,,1.0
8,869,1,81289,,1.0
8,870,1,70,,1.0
8,871,1,142,,1.0
8,872,9,336,,1.0
8,873,6,3729,,1.0
9,874,6,16890,,
9,875,4,16509,,
9,876,0,5131,,
9,877,6,743,,
9,878,4,3831,,
9,879,0,10241,,
9,880,0,14652,,
9,881,1,32032,,
9,882,0,3636,,
9,883,0,37098,,
9,884,0,3585,,
9,885,4,3780,,
9,886,0,6484,,
9,887,4,6480,,
9,888,1,12776,,
9,889,0,11712,,
9,890,0,18853,,
9,891,0,4723,,
9,892,12,44778,,
9,893,0,4384,,
9,894,0,9434,,
9,895,0,5117,,
9,896,0,22820,,
9,897,0,3509,,
9,898,9,6015,,
9,899,0,20904,,
9,900,0,10370,,
9,901,0,10008,,
9,902,0,1352,,
9,903,0,25621,,
9,904,0,2783,,
9,905,4,3683,,
9,906,4,3683,,
9,907,1,4140,,
9,908,0,8477,,
9,909,1,6142,,
9,910,6,5583,,
9,911,0,22262,,
9,912,0,4882,,
9,913,1,46788,,
9,914,0,21365,,
9,915,0,19058,,
9,916,0,4810,,
9,917,0,22083,,
9,918,0,5631,,
9,919,0,2901,,
9,920,0,7954,,
9,921,1,24355,,
9,922,0,13675,,
9,923,0,2321,,
9,924,1,23436,,
9,925,0,5054,,
9,926,0,2418,,
9,927,4,69274,,
9,928,0,16640,,
9,929,0,18545,,
9,930,6,1943,,
9,931,0,20071,,
9,932,4,21733,,
9,933,6,791,,
9,934,1,15849,,
9,935,6,1498,,
9,936,4,1054,,
9,937,4,961,,
9,938,4,1043,,
9,939,4,747,,
9,940,4,750,,
9,941,4,750,,
9,942,4,5326,,
9,943,1,527,,
9,944,12,36198,,
9,945,6,30885,,
9,946,0,16463,,
9,947,0,8512,,
9,948,1,1892,,
9,949,4,8062,,
9,950,1,1491,,
9,951,6,9654,,
9,952,0,20254,,
9,953,1,52376,,
9,954,0,28356,,
9,955,0,18439,,
9,956,6,8005,,
9,957,0,10330,,
9,958,1,21815,,
9,959,0,11941,,
9,960,0,5215,,
9,961,0,14481,,
9,962,9,45791,,
9,963,4,4160,,
9,964,0,12130,,
9,965,4,4188,,
9,966,0,36559,,
9,967,1,11079,,
9,968,0,14306,,
9,969,0,17997,,
9,970,12,32149,,
9,971,4,27992,,
9,972,0,26212,,
9,973,6,18019,,
9,974,0,17332,,
9,975,1,39620,,
9,976,0,5527,,
9,977,6,820,,
9,978,0,24014,,
9,979,1,4864,,
9,980,1,3234,,
9,981,0,15519,,
9,982,12,34691,,
9,983,1,11345,,
9,984,12,19904,,
9,985,6,3229,,
9,986,6,3165,,
9,987,0,15458,,
9,988,6,2272,,
9,989,0,15672,,
9,990,6,7705,,
9,991,0,5370,,
